titre,entreprise,ville,contrat,date,lien
Créateur de contenu / Vlog / Journalisme,Yombal Visibilité,"Dakar, Sénégal",Prestation de Services,2026-04-08,https://www.emploidakar.com/offre-demploi/yombal-visibilite-dakar-prestation-de-services-creation-de-contenu-vlog-journalisme/
Stagiaire Analyste Carbone,NEA Sénégal,"Dakar, Sénégal",Stage,2026-04-08,https://www.emploidakar.com/offre-demploi/nea-senegal-dakar-stage-analyste-carbone/
Responsable National Multimédia et Contenus Numériques,Organisation Internationale pour les Migrations,"Dakar, Sénégal",CDD,2026-04-08,https://www.emploidakar.com/offre-demploi/organisation-internationale-pour-les-migrations-dakar-senegal-cdd-responsable-national-multimedia-et-contenus-numeriques/
Stagiaire Archiviste Financier,Save the Children International,"Dakar, Sénégal",Stage,2026-04-08,https://www.emploidakar.com/offre-demploi/save-the-children-international-dakar-senegal-stage-stagiaire-archiviste-financier/
Chargé d’Approvisionnement,DP World,"Dakar, Sénégal",CDI,2026-04-08,https://www.emploidakar.com/offre-demploi/dp-world-dakar-senegal-cdi-charge-dapprovisionnement/
Country Growth Operations Lead,Wave,"Dakar, Sénégal",CDI,2026-04-08,https://www.emploidakar.com/offre-demploi/wave-dakar-senegal-cdi-country-growth-operations-lead/
Ingénieur Traitement de l’Eau – Optimisation Énergétique,SUEZ,"Dakar, Sénégal",CDI,2026-04-08,https://www.emploidakar.com/offre-demploi/suez-dakar-senegal-cdi-ingenieur-traitement-de-leau-optimisation-energetique/
Coordinateur Hub Innovation – Afrique de l’Ouest,FAO,"Dakar, Sénégal",CDD,2026-04-08,https://www.emploidakar.com/offre-demploi/fao-dakar-senegal-cdd-coordinateur-hub-innovation-afrique-de-louest/
Assistant RH,ONU Femmes,"Dakar, Sénégal",CDD,2026-04-08,https://www.emploidakar.com/offre-demploi/onu-femmes-dakar-senegal-cdd-assistant-rh/
Senior Specialist – WISH 2 Clinical Support,MSI,"Dakar, Sénégal",CDD,2026-04-08,https://www.emploidakar.com/offre-demploi/msi-dakar-senegal-cdd-senior-specialist-wish-2-clinical-support/
Animateur en langue et culture – Sénégal,CorpsAfrica,"Dakar, Sénégal",Prestation de Services,2026-04-08,https://www.emploidakar.com/offre-demploi/corpsafrica-dakar-senegal-cdd-animateur-en-langue-et-culture-senegal/
Stage En ligne sur la fonction Évaluation,UNICEF,"Dakar, Sénégal",Stage,2026-04-08,https://www.emploidakar.com/offre-demploi/unicef-dakar-senegal-stage-stage-en-ligne-sur-la-fonction-evaluation/
Assistant(e) Administratif(ve) et Comptable Bilingue,GBG,"Dakar, Sénégal",CDD,2026-04-08,https://www.emploidakar.com/offre-demploi/gbg-dakar-senegal-cdd-assistante-administratifve-et-comptable-bilingue/
Consultant (e) en analyse des politiques éducatives,UNESCO,"Dakar, Sénégal",CDD,2026-04-08,https://www.emploidakar.com/offre-demploi/unesco-dakar-senegal-cdd-consultant-e-en-analyse-des-politiques-educatives/
Superviseur des cultures et des contrats d’achat (H/F),RportH SAS,"Saint Louis, Senegal",CDI,2026-04-08,https://www.emploidakar.com/offre-demploi/rporth-sas-saint-louis-senegal-cdi-superviseur-des-cultures-et-des-contrats-dachat-h-f/
Regional Program Manager,Diakonie Katastrophenhilfe,"Dakar, Sénégal",CDD,2026-04-08,https://www.emploidakar.com/offre-demploi/diakonie-katastrophenhilfe-dakar-senegal-cdd-regional-program-manager/
Manager Ressources Humaines – SAO (H/F),Humanity & Inclusion,"Dakar, Sénégal",CDD,2026-04-08,https://www.emploidakar.com/offre-demploi/humanity-inclusion-dakar-senegal-cdd-cdi-manager-ressources-humaines-sao-h-f/
Crédit Manager,CFAO,"Dakar, Sénégal",CDI,2026-04-08,https://www.emploidakar.com/offre-demploi/cfao-dakar-senegal-cdi-credit-manager/
Superviseur de Caisse,AMD Corporate,"Dakar, Sénégal",CDD,2026-04-08,https://www.emploidakar.com/offre-demploi/amd-corporate-dakar-senegal-cdd-cdi-superviseur-de-caisse/
Chef de Garage,IKLO Consulting,"Sicap Liberté 1, villa 1201",CDI,2026-04-08,https://www.emploidakar.com/offre-demploi/iklo-consulting-sicap-liberte-1-villa-1201-cdi-chef-de-garage/
Formations et certifications en ligne Coursera – Partenaire d’Emploi Dakar,Coursera,Sénégal,CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/formations-et-certifications-en-ligne-coursera-partenaire-demploi-dakar/
Docteur en pharmacie,Pharmacie Gambetta,"Dakar, Sénégal",CDD,2026-04-07,https://www.emploidakar.com/offre-demploi/pharmacie-gambetta-114-avenue-lamine-gueye-dakar-senegal-a-cote-centre-commercial-touba-sandaga-cdd-stage-docteur-en-pharmacie/
Conseiller ou Conseillere de vente – Voyages,Smart Listing Travel,"Dakar, Sénégal",CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/smart-listing-travel-dakar-cdi-a-conseiller-ou-conseillere-de-vente-voyages/
Ingénieur Développement Produits agroalimentaire (Snack Food et Céréales),Topwork,"Dakar, Sénégal",CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/topwork-dakar-senegal-cdi-ingenieur-developpement-produits-agroalimentaire-snack-food-et-cereales/
Stage en comptabilité,Multinationale,"Dakar, Sénégal",Stage,2026-04-07,https://www.emploidakar.com/offre-demploi/multinationale-dakar-stage-stage-en-comptabilite/
Commerciale Terrain,JAAY LEER,"Dakar, Sénégal",CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/jaay-leer-dakar-cdi-commerciale-terrain/
Stagiaire Déclarant en Douane,CEVA Logistics,"Dakar, Sénégal",Stage,2026-04-07,https://www.emploidakar.com/offre-demploi/ceva-logistics-dakar-senegal-stage-stagiaire-declarant-en-douane/
Auditeur Confirmé,Grant Thornton Sénégal,"Dakar, Sénégal",CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/grant-thornton-senegal-dakar-senegal-cdi-auditeur-confirme/
02 Auditeurs Seniors,Grant Thornton Sénégal,"Dakar, Sénégal",CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/grant-thornton-senegal-dakar-senegal-cdi-02-auditeurs-seniors/
Consultant·e pour la conception du Tostan Junior Program,Tostan,"Dakar, Sénégal",CDD,2026-04-07,https://www.emploidakar.com/offre-demploi/tostan-dakar-senegal-cdd-consultant%c2%b7e-pour-la-conception-du-tostan-junior-program/
Enquêteurs,Sen Interim,"Dakar, Sénégal",CDD,2026-04-07,https://www.emploidakar.com/offre-demploi/sen-interim-dakar-senegal-cdd-prestation-de-services-enqueteurs/
Ingénieurs Statisticiens,Sen Interim,"Dakar, Sénégal",CDD,2026-04-07,https://www.emploidakar.com/offre-demploi/sen-interim-dakar-senegal-cdd-cdi-ingenieurs-statisticiens/
Chauffeur Bilingue,GBG,"Dakar, Sénégal",CDD,2026-04-07,https://www.emploidakar.com/offre-demploi/gbg-dakar-senegal-cdd-chauffeur-bilingue/
Business Developer – Merchant Payments,Djamo,"Dakar, Sénégal",CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/djamo-dakar-senegal-cdi-business-developer-merchant-payments/
Coordinateur de Projet,Goethe-Institut,"Dakar, Sénégal",CDD,2026-04-07,https://www.emploidakar.com/offre-demploi/goethe-institut-dakar-senegal-cdd-cdi-coordinateur-de-projet/
Agent des Operations Maritimes – Documentation,CEVA Logistics,"Dakar, Sénégal",CDD,2026-04-07,https://www.emploidakar.com/offre-demploi/ceva-logistics-dakar-senegal-cdd-cdi-agent-des-operations-maritimes-documentation/
Planificateur(trice)d’infrastructures de sites d’événements,Comité d'Organisation des Jeux Olympiques de la Jeunesse Dakar 2026,"Dakar, Sénégal",CDD,2026-04-07,https://www.emploidakar.com/offre-demploi/comite-dorganisation-des-jeux-olympiques-de-la-jeunesse-dakar-2026-dakar-senegal-cdd-planificateurtricedinfrastructures-de-sites-devenements/
Graphique Designer Senior,GPF,"Dakar, Sénégal",CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/gpf-dakar-senegal-cdi-graphique-designer-senior/
Responsable des Operations,GPF,"Dakar, Sénégal",CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/gpf-dakar-senegal-cdi-responsable-des-operations/
Chef de Projet Communication,GPF,"Dakar, Sénégal",CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/gpf-dakar-senegal-cdi-chef-de-projet-communication/
Spécialiste en Communication,REPSFECO,"Sicap Point E, Dakar",Prestation de Services,2026-04-07,https://www.emploidakar.com/offre-demploi/repsfeco-sicap-point-e-immeuble-d-droite-1-er-etage-porte-droite-prestation-de-services-specialiste-en-communication/
Chief Of Staff,Nixacom,Senegal (Remote),CDD,2026-04-07,https://www.emploidakar.com/offre-demploi/nixacom-remote-cdd-chief-of-staff/
Traducteurs professionnels,MGtrad,Sénégal (Télétravail),CDI,2026-04-07,https://www.emploidakar.com/offre-demploi/mgtrad-4ieme-etage-56-av-lalla-yacout-casablanca-20100-cdi-recherche-traducteurs-professionnels/
Chauffeur privé / familial,Top Management 24,"Thiès, Sénégal",CDD,2026-04-06,https://www.emploidakar.com/offre-demploi/top-management-24-thies-cdd-cdi-prestation-de-services-chauffeur-prive-familial-a-thies/
Responsable Commercial.e & Partenariats (Part-time) – UBB,UBB - Ubuntu Business Builders,Sénégal (Télétravail),CDI,2026-04-06,https://www.emploidakar.com/offre-demploi/ubb-ubuntu-business-builders-remote-work-cdi-responsable-commercial-e-partenariats-part-time-ubb/
Nounou et Chef Cuisinière Expérimentées,Guest House,"Rufisque, Dakar",CDD,2026-04-06,https://www.emploidakar.com/offre-demploi/guest-house-rufisque-cdd-nounou-et-chef-cuisiniere-experimentees/
10 Business Developers,Groupe Taliso,"Dakar, Sénégal",CDD,2026-04-06,https://www.emploidakar.com/offre-demploi/groupe-taliso-dakar-cdd-prestation-de-services-stage-business-developer/
Chauffeurs Taxi Particuliers,Urban Cars,"Parcelles Assainies, Dakar",Prestation de Services,2026-04-06,https://www.emploidakar.com/offre-demploi/urban-cars-dakar-parcelles-assainies-prestation-de-services-recrutement-chauffeurs-taxi-particuliers/
Femme de Ménage Qualifiée,Sérénité Pro Service,"Dakar, Sénégal",Prestation de Services,2026-04-06,https://www.emploidakar.com/offre-demploi/serenite-pro-service-dakar-prestation-de-services-femme-de-menage-qualifiee/
Gérante Cuisinière,Fast food à Thiès,"Thiès, Sénégal",Prestation de Services,2026-04-04,https://www.emploidakar.com/offre-demploi/fast-food-thies-prestation-de-services-gerante-cuisiniere/
"Expert BTP, Spécialisé en Génie Maritime/Côtier",Société Internationale d'Ingénierie Conseil,"Dakar, Sénégal",CDD,2026-04-04,https://www.emploidakar.com/offre-demploi/societe-internationale-dingenierie-conseil-dakar-cdd-prestation-de-services-expert-btp-specialise-en-genie-maritime-cotier/
Expert en Modélisation Numérique Appliquée au Milieu Marin Côtier,Société Internationale d'Ingénierie Conseil,Dakar,CDD,2026-04-03,https://www.emploidakar.com/offre-demploi/societe-internationale-dingenierie-conseil-dakar-cdd-prestation-de-services-expert-en-modelisation-numerique-appliquee-au-milieu-marin-cotier/
Business Developer freelance — Apporteur d’affaires,Rise Your Business,"Dakar, Sénégal",Prestation de Services,2026-04-03,https://www.emploidakar.com/offre-demploi/rise-your-business-dakar-senegal-prestation-de-services-business-developer-freelance-apporteur-daffaires-agence-web-rise-your-business/
Gestionnaire Site Web & Réseaux Sociaux,Autozen,"Hann Mariste 2, Dakar",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/autozen-hann-mariste-2-dakar-cdi-gestionnaire-site-web-reseaux-sociaux/
Stagiaire Commerciale,Une entreprise de la place,"Liberte 6 Extention, Dakar",Stage,2026-04-03,https://www.emploidakar.com/offre-demploi/une-entreprise-de-la-place-liberte-6-extention-stage-offre-de-stage-stagiaire-commerciale/
Conseillers Commerciaux (Free Télécom),Nabadji Group SARL,"Dieuppeul Derklé, Dakar",Prestation de Services,2026-04-03,https://www.emploidakar.com/offre-demploi/nabadji-sarl-%f0%9f%93%8d-dakar-dieuppeul-derkle-prestation-de-services-%f0%9f%93%a2-offre-demploi-conseiller-commercial-free-telecom/
Superviseur Recrutement,Sunda International,"Sindia, Thiès, Sénégal",CDD,2026-04-03,https://www.emploidakar.com/offre-demploi/sunda-international-sindia-thies-senegal-cdd-superviseur-recrutement/
Chargé de domaine de formation « Secteurs bancaire et financier »,BCEAO,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/bceao-dakar-senegal-cdi-charge-de-domaine-de-formation-secteurs-bancaire-et-financier/
Opérateur de maintenance du patrimoine,BCEAO,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/bceao-dakar-senegal-cdi-operateur-de-maintenance-du-patrimoine/
Chargé de la réglementation des systèmes et moyens de paiement,BCEAO,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/bceao-dakar-senegal-cdi-charge-de-la-reglementation-des-systemes-et-moyens-de-paiement/
Gestionnaire des incidents et des demandes d’assistance,BCEAO,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/bceao-dakar-senegal-cdi-gestionnaire-des-incidents-et-des-demandes-dassistance/
Gestionnaire d’opérations financières,BCEAO,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/bceao-dakar-senegal-cdi-gestionnaire-doperations-financieres/
Chargé d’études en organisation,BCEAO,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/bceao-dakar-senegal-cdi-charge-detudes-en-organisation/
Chargé des projets de communication,BCEAO,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/bceao-dakar-senegal-cdi-charge-des-projets-de-communication/
"Senior Malaria Advisor, DOS LEAP Global – Senegal",Dexis,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/dexis-dakar-senegal-cdi-senior-malaria-advisor-dos-leap-global-senegal/
Business Development Director – Senegal,VISA,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/visa-dakar-senegal-cdi-business-development-director-senegal/
Responsable Spa,Club Med,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/club-med-dakar-senegal-cdi-responsable-spa/
Chef(fe) de projet – Déploiement de Réseaux Electriques H/F,Sagemcom,"Dakar, Sénégal",CDI,2026-04-03,https://www.emploidakar.com/offre-demploi/sagemcom-dakar-senegal-cdi-cheffe-de-projet-deploiement-de-reseaux-electriques-h-f/
GEF Projects Sub-Regional Coordinator,FAO,"Dakar, Sénégal",CDD,2026-04-03,https://www.emploidakar.com/offre-demploi/fao-dakar-senegal-cdd-gef-projects-sub-regional-coordinator/
Ingénieur Projet,Sagemcom,"Dakar, Sénégal",CDD,2026-04-03,https://www.emploidakar.com/offre-demploi/sagemcom-dakar-senegal-cdd-cdi-ingenieur-projet/
Restaurant Manager,Top Work,"Dakar, Sénégal",CDD,2026-04-02,https://www.emploidakar.com/offre-demploi/top-work-dakar-senegal-cdd-cdi-restaurant-manager/
HR Associate,UN Women,"Dakar, Sénégal",CDD,2026-04-02,https://www.emploidakar.com/offre-demploi/un-women-dakar-senegal-cdd-hr-associate/
Techniciennes de Surface,CLEANIC,"Dakar, Sénégal",Prestation de Services,2026-04-02,https://www.emploidakar.com/offre-demploi/cleanic-dakar-prestation-de-services-technicienne-de-surface-2/
Téléconseiller en prise de RDV B2B,Vocalis Africa International,"Dakar, Sénégal",Prestation de Services,2026-04-02,https://www.emploidakar.com/offre-demploi/vocalis-africa-international-senegal-prestation-de-services-teleconseiller-en-prise-de-rdv-b2b/
Community Manager,Groupe Téranga Communication,"Keur Massar, Dakar",Stage,2026-04-01,https://www.emploidakar.com/offre-demploi/groupe-teranga-communication-keur-massar-stage-community-manager/
Formation Tech Academy et Recrutement JOJ2026,Jeux Olympiques de la Jeunesse Dakar 2026,"Dakar, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/jeux-olympiques-de-la-jeunesse-dakar-2026-dakar-senegal-cdd-cdi-formation-gratuite-et-recrutement-dans-la-tech/
Chauffeur,Urban Cars,"Dakar, Sénégal",Prestation de Services,2026-04-01,https://www.emploidakar.com/offre-demploi/urban-cars-sn-sas-dakar-prestation-de-services-recrutement-de-chauffeur/
Agent de Sécurité,LIS Security,"Dakar, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/lis-security-dakar-cdd-stage-agent-de-securite/
Acheteur,Top Work,"Kédougou, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/top-work-kedougou-senegal-cdd-acheteur/
Chargé de Pilotage & Performance,GPF,"Dakar, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/gpf-dakar-senegal-cdd-charge-de-pilotage-performance/
Responsable de Zone,Top Work,"Thiès, Mbour",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/top-work-thies-mbour-cdd-cdi-responsable-de-zone/
Directeur (trice) artistique,Les Barbus SN,"Dakar, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/les-barbus-sn-dakar-cdd-cdi-prestation-de-services-directeur-trice-artistique/
Chef de publicité,Les Barbus SN,"Dakar, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/les-barbus-sn-dakar-cdd-cdi-prestation-de-services-chef-de-publicite/
Content Manager,Les Barbus,"Dakar, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/les-barbus-dakar-cdd-cdi-content-manager/
Pompiste,International Staffing Company,"Thiès, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/international-staffing-company-thies-senegal-cdd-pompiste/
Technicien de baie,International Staffing Company,"Thiès, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/international-staffing-company-thies-senegal-cdd-technicien-de-baie/
Rayonniste,International Staffing Company,"Thiès, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/international-staffing-company-thies-senegal-cdd-rayonniste/
Caissier,International Staffing Company,"Thiès, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/international-staffing-company-thies-senegal-cdd-caissier/
Laveur,International Staffing Company,"Thiès, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/international-staffing-company-thies-senegal-cdd-laveur/
Chef de piste,International Staffing Company,"Thiès, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/international-staffing-company-thies-senegal-cdd-chef-de-piste/
Gérant de boutique,International Staffing Company,"Thiès, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/international-staffing-company-thies-senegal-cdd-gerant-de-boutique/
Gérant de station,International Staffing Company,"Thiès, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/international-staffing-company-thies-senegal-cdd-gerant-de-station/
Manufacturing Team Leader,Philip Morris International,"Dakar, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/philip-morris-international-dakar-senegal-cdd-manufacturing-team-leader/
Assistant RH,Ascoma Assureurs Conseils,"Dakar, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/ascoma-assureurs-conseils-dakar-senegal-cdd-assistant-rh-assistante-rh/
Répartiteur Taxi Parc,Yango,"Dakar, Sénégal",Stage,2026-04-01,https://www.emploidakar.com/offre-demploi/yango-leopold-cedar-stade-stage-repartiteur-taxi-parc/
Télévendeurs en conquête mobile/marché français,SHY Performance Sénégal,"Mermoz Ancienne Piste, Dakar,",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/shy-performance-senegal-mermoz-ancienne-piste-dakar-cdd-televendeurs-en-conquete-mobile-marche-francais/
Public Engagement Assistant,Ambassade des Etats Unies au Sénégal,"Dakar, Sénégal",CDD,2026-04-01,https://www.emploidakar.com/offre-demploi/public-engagement-assistant/
Responsable Pédagogique,Genius Academy,"Thiès, Sénégal",CDD,2026-03-31,https://www.emploidakar.com/offre-demploi/genius-academy-thies-cdd-cdi-prestation-de-services-responsable-pedagogique/
Technicien Electromécanicien,Société industrielle,"Rufisque, Dakar",Stage,2026-03-31,https://www.emploidakar.com/offre-demploi/societe-industrielle-rufisque-stage-technicien-electromecanicien/
Responsable Exploitation Hotel,Importante Société de la Place,"Somone, Sénégal",CDD,2026-03-31,https://www.emploidakar.com/offre-demploi/importante-societe-de-la-place-somone-senegal-cdd-cdi-responsable-exploitation-hotel/
Chauffeur,Ambassade des États-Unis à Dakar,"Dakar, Sénégal",CDI,2026-03-31,https://www.emploidakar.com/offre-demploi/ambassade-des-etats-unis-a-dakar-dakar-senegal-cdi-chauffeur/
Consultant Support FAI avec expertise N1,Alten Sénégal,"Dakar, Sénégal",Stage,2026-03-31,https://www.emploidakar.com/offre-demploi/alten-senegal-dakar-senegal-stage-consultant-support-fai-avec-expertise-n1/
Commercial B2B,REGIPUB,"Dakar, Sénégal",CDD,2026-03-31,https://www.emploidakar.com/offre-demploi/regipub-dakar-senegal-cdd-cdi-commercial-b2b/
Cuisinière professionnelle,SB Services,"Grand Mbao, Dakar",Prestation de Services,2026-03-31,https://www.emploidakar.com/offre-demploi/sb-services-grand-mbao-prestation-de-services-cuisiniere-professionnelle/
Assistant.e au primaire bilingue,Vision Trilingual School,"Lot 27, Ngor Almadies, Dakar",CDD,2026-03-31,https://www.emploidakar.com/offre-demploi/vision-trilingual-school-lot-27-ngor-almadies-dakar-cdd-prestation-de-services-assistant-e-au-primaire-bilingue/
